Time,Seconds,Frequency,Intensity,Duty_Cycle,Red,Green,Blue,Phase,Change
00:01.0,1,0,0,0,0,0,0,0,1
00:02.0,2,0,0,0,0,0,0,0,0
00:03.0,3,0,0,0,0,0,0,0,0
00:04.0,4,0,0,0,0,0,0,0,0
00:05.0,5,0,0,0,0,0,0,0,0
00:06.0,6,0,0,0,0,0,0,0,0
00:07.0,7,0,0,0,0,0,0,0,0
00:08.0,8,0,0,0,0,0,0,0,0
00:09.0,9,0,0,0,0,0,0,0,0
00:10.0,10,0,0,0,0,0,0,0,0
00:11.0,11,0,0,0,0,0,0,0,0
00:12.0,12,0,0,0,0,0,0,0,0
00:13.0,13,0,0,0,0,0,0,0,0
00:14.0,14,0,0,0,0,0,0,0,0
00:15.0,15,0,0,0,0,0,0,0,0
00:16.0,16,0,0,0,0,0,0,0,0
00:17.0,17,0,0,0,0,0,0,0,0
00:18.0,18,0,0,0,0,0,0,0,0
00:19.0,19,0,0,0,0,0,0,0,0
00:20.0,20,0,0,0,0,0,0,0,0
00:21.0,21,0,0,0,0,0,0,0,0
00:22.0,22,0,0,0,0,0,0,0,0
00:23.0,23,0,0,0,0,0,0,0,0
00:24.0,24,0,0,0,0,0,0,0,0
00:25.0,25,0,0,0,0,0,0,0,0
00:26.0,26,0,0,0,0,0,0,0,0
00:27.0,27,0,0,0,0,0,0,0,0
00:28.0,28,0,0,0,0,0,0,0,0
00:29.0,29,0,0,0,0,0,0,0,0
00:30.0,30,0,0,0,0,0,0,0,0
00:31.0,31,0,0,0,0,0,0,0,0
00:32.0,32,0,0,0,0,0,0,0,0
00:33.0,33,0,0,0,0,0,0,0,0
00:34.0,34,20,49,50%,3,3,3,0,1
00:35.0,35,20,49,50%,3,3,3,0,
00:36.0,36,20,49,50%,3,3,3,0,
00:37.0,37,20,49,50%,3,3,3,0,
00:38.0,38,20,49,50%,3,3,3,0,
00:39.0,39,20,49,50%,3,3,3,0,
00:40.0,40,20,49,50%,3,3,3,0,
00:41.0,41,20,49,50%,3,3,3,0,
00:42.0,42,20,49,50%,3,3,3,0,
00:43.0,43,20,49,50%,3,3,3,0,
00:44.0,44,20,49,50%,3,3,3,0,
00:45.0,45,20,49,50%,3,3,3,0,
00:46.0,46,20,49,50%,3,3,3,0,
00:47.0,47,20,49,50%,3,3,3,0,
00:48.0,48,20,49,50%,3,3,3,0,
00:49.0,49,20,49,50%,3,3,3,0,
00:50.0,50,20,49,50%,3,3,3,0,
00:51.0,51,0,0,0%,0,0,0,0,1
00:52.0,52,0,0,0%,0,0,0,0,0
00:53.0,53,0,0,0%,0,0,0,0,0
00:54.0,54,0,0,0%,0,0,0,0,0
00:55.0,55,0,0,0%,0,0,0,0,0
00:56.0,56,0,0,0%,0,0,0,0,0
00:57.0,57,0,0,0%,0,0,0,0,0
00:58.0,58,0,0,0%,0,0,0,0,0
00:59.0,59,0,0,0%,0,0,0,0,0
01:00.0,60,0,0,0%,0,0,0,0,0
01:01.0,61,0,0,0%,0,0,0,0,0
01:02.0,62,0,0,0%,0,0,0,0,0
01:03.0,63,0,0,0%,0,0,0,0,0
01:04.0,64,0,0,0%,0,0,0,0,0
01:05.0,65,0,0,0%,0,0,0,0,0
01:06.0,66,0,0,0%,0,0,0,0,0
01:07.0,67,0,0,0%,0,0,0,0,0
01:08.0,68,0,0,0%,0,0,0,0,0
01:09.0,69,0,0,0%,0,0,0,0,0
01:10.0,70,0,0,0%,0,0,0,0,0
01:11.0,71,0,0,0%,0,0,0,0,0
01:12.0,72,0,0,0%,0,0,0,0,0
01:13.0,73,0,0,0%,0,0,0,0,0
01:14.0,74,0,0,0%,0,0,0,0,0
01:15.0,75,0,0,0%,0,0,0,0,0
01:16.0,76,0,0,0%,0,0,0,0,0
01:17.0,77,0,0,0%,0,0,0,0,0
01:18.0,78,0,0,0%,0,0,0,0,0
01:19.0,79,0,0,0%,0,0,0,0,0
01:20.0,80,0,0,0%,0,0,0,0,0
01:21.0,81,0,0,0%,0,0,0,0,0
01:22.0,82,0,0,0%,0,0,0,0,0
01:23.0,83,0,0,0%,0,0,0,0,0
01:24.0,84,0,0,0%,0,0,0,0,0
01:25.0,85,0,0,0%,0,0,0,0,0
01:26.0,86,0,0,0%,0,0,0,0,0
01:27.0,87,0,0,0%,0,0,0,0,0
01:28.0,88,0,0,0%,0,0,0,0,0
01:29.0,89,0,0,0%,0,0,0,0,0
01:30.0,90,0,0,0%,0,0,0,0,0
01:31.0,91,0,0,0%,0,0,0,0,0
01:32.0,92,0,0,0%,0,0,0,0,0
01:33.0,93,0,0,0%,0,0,0,0,0
01:34.0,94,0,0,0,0,0,0,0,0
01:35.0,95,10,49,30%,3,3,3,1,1
01:36.0,96,10,49,30%,3,3,3,1,
01:37.0,97,10,49,30%,3,3,3,1,
01:38.0,98,10,49,30%,3,3,3,1,
01:39.0,99,10,49,30%,3,3,3,1,
01:40.0,100,10,49,30%,3,3,3,1,
01:41.0,101,10,49,30%,3,3,3,1,
01:42.0,102,10,49,30%,3,3,3,1,
01:43.0,103,10,49,30%,3,3,3,1,
01:44.0,104,10,49,30%,3,3,3,1,
01:45.0,105,0,0,0%,0,0,0,0,1
01:46.0,106,0,0,0%,0,0,0,0,0
01:47.0,107,0,0,0%,0,0,0,0,0
01:48.0,108,0,0,0%,0,0,0,0,0
01:49.0,109,0,0,0%,0,0,0,0,0
01:50.0,110,0,0,0%,0,0,0,0,0
01:51.0,111,0,0,0%,0,0,0,0,0
01:52.0,112,0,0,0%,0,0,0,0,0
01:53.0,113,0,0,0%,0,0,0,0,0
01:54.0,114,0,0,0%,0,0,0,0,0
01:55.0,115,0,0,0%,0,0,0,0,0
01:56.0,116,0,0,0%,0,0,0,0,0
01:57.0,117,0,0,0%,0,0,0,0,0
01:58.0,118,0,0,0%,0,0,0,0,0
01:59.0,119,0,0,0%,0,0,0,0,0
02:00.0,120,0,0,0%,0,0,0,0,0
02:01.0,121,0,0,0%,0,0,0,0,0
02:02.0,122,0,0,0%,0,0,0,0,0
02:03.0,123,0,0,0%,0,0,0,0,0
02:04.0,124,0,0,0%,0,0,0,0,0
02:05.0,125,0,0,0%,0,0,0,0,0
02:06.0,126,0,0,0%,0,0,0,0,0
02:07.0,127,0,0,0%,0,0,0,0,0
02:08.0,128,0,0,0%,0,0,0,0,0
02:09.0,129,8,49,50%,1,1,7,1,1
02:10.0,130,8,49,50%,7,0,0,1,1
02:11.0,131,8,49,50%,1,1,7,1,1
02:12.0,132,8,49,50%,7,0,0,1,1
02:13.0,133,8,49,50%,1,1,7,1,1
02:14.0,134,9,49,40%,7,0,0,1,1
02:15.0,135,9,49,40%,1,1,7,1,1
02:16.0,136,9,49,40%,7,0,0,1,1
02:17.0,137,9,49,40%,1,1,7,1,1
02:18.0,138,10,49,30%,7,0,0,1,1
02:19.0,139,10,49,30%,1,1,7,1,1
02:20.0,140,10,49,30%,7,0,0,1,1
02:21.0,141,10,49,30%,1,1,7,1,1
